pid,label,creator,publisher,_date,format,source,clio,collection,citation,description,order,layout,thumbnail,full
s173,"In Council Chambers and a Member’s Office, Voices of Dissent on Inwood Rezoning",Sadef Ali Kully,City Limits,"August 3, 2018",article,https://citylimits.org/2018/08/03/in-council-chambers-and-a-members-office-voices-of-dissent-on-inwood-rezoning/,,undesign,,,172,undesign_item,/img/derivatives/simple/s173/thumbnail.jpg,/img/derivatives/simple/s173/fullwidth.jpg
s174,It’s Manhattan’s Last Affordable Neighborhood. But for How Long?,Matthew Haag,The New York Times,"Sept. 27, 2019",article,https://www.nytimes.com/2019/09/27/nyregion/inwood-manhattan-affordable-housing.html ,,undesign,,,173,undesign_item,/img/derivatives/simple/s174/thumbnail.jpg,/img/derivatives/simple/s174/fullwidth.jpg
s175,Appeals Court Sides With City Hall in Dispute Over Inwood Rezoning,Sadef Ali Kully,City Limits,"July 23, 2020",article,https://citylimits.org/2020/07/23/appeals-court-sides-with-city-hall-in-dispute-over-inwood-rezoning/,,undesign,,"Reversing a decision that could have recast the balance of power over land policy in New York City, a state appeals court on Thursday ruled that the 2018 Inwood rezoning plan could go forward. ",174,undesign_item,/img/derivatives/simple/s175/thumbnail.jpg,/img/derivatives/simple/s175/fullwidth.jpg
s176,Northern Manhattan is Not For Sale,,,,website,https://www.facebook.com/pg/NMN4S/videos/?ref=page_internal,,undesign,,,175,undesign_item,/img/derivatives/simple/s176/thumbnail.jpg,/img/derivatives/simple/s176/fullwidth.jpg
s177,Inwood Legal Action,,,,website,https://www.facebook.com/InwoodLegalAction/posts/816856925556422?__tn__=K-R,,undesign,,,176,undesign_item,/img/derivatives/simple/s177/thumbnail.jpg,/img/derivatives/simple/s177/fullwidth.jpg
s178,Racial Impact Study Coalition,,,,report,https://www.racialimpactstudy.org,,undesign,,,177,undesign_item,/img/derivatives/simple/s178/thumbnail.jpg,/img/derivatives/simple/s178/fullwidth.jpg
s179,"NYCHA Ignored Warnings That Ventilation Woes Endangered Tenants During Pandemic, Emails Show",Greg B. Smith,The City,"Jul 11, 2021",article,https://www.thecity.nyc/2021/7/11/22570701/nycha-warned-during-pandemic-of-ventilation-danger,,undesign,,"A consultant repeatedly urged public housing managers to overhaul decrepit airflow systems in 240 complexes across the city. But NYCHA officials, who insisted there was no danger, did nothing for weeks as the virus raged.",178,undesign_item,/img/derivatives/simple/s179/thumbnail.jpg,/img/derivatives/simple/s179/fullwidth.jpg
s180,"Residents file a class-action lawsuit against NYCHA claiming lagging repairs, hazardous living conditions",Julia Moro,QNS,"August 17, 2021",article,https://qns.com/2021/08/residents-file-a-class-action-lawsuit-against-nycha-claiming-lagging-repairs-hazardous-living-conditions/,,undesign,,"Tenants of the New York City Housing Authority (NYCHA) at the Queensbridge Houses campus announced on Tuesday, Aug. 17, a class-action lawsuit against NYCHA for lagging in necessary repairs.",179,undesign_item,/img/derivatives/simple/s180/thumbnail.jpg,/img/derivatives/simple/s180/fullwidth.jpg
s181,"
Attack climate change for communities of color",Peggy Shepard,New York Daily News,"Aug 12, 2021",article,https://www.nydailynews.com/opinion/ny-oped-attack-climate-change-for-communities-of-color-20210812-mw6y2sdrxzcr7i3tu26qnlin5q-story.html,,undesign,,,180,undesign_item,/img/derivatives/simple/s181/thumbnail.jpg,/img/derivatives/simple/s181/fullwidth.jpg
s182,An Affirmation of History and Sovereignty,Nanticoke Lenni-Lenape Tribal Nation,,,website,https://nlltribe.com/the-confederation-of-sovereign-nanticoke-lenape-tribes/ ,,undesign,,,181,undesign_item,/img/derivatives/simple/s182/thumbnail.jpg,/img/derivatives/simple/s182/fullwidth.jpg
s183,Friends and Strangers: E. Simms Campbell’s Mapping of a Multiracial Harlem,Blake Oetting,Bowdoin Journal of Art,2018,student project,https://www.academia.edu/download/56351392/Oetting__Friends_and_Strangers__Bowdoin2018_Final_Word_Document.pdf,,undesign,"Oetting, Blake. 2018. ""Friends and Strangers: E. Simms Campbell’s Mapping of a Multiracial Harlem"" in Bowdoin Journal of Art , Vol. IV.","This paper investigates ""A Night-Club Map of Harlem,"" illustrated by E. Simms Campbell in 1932. Only recently purchased and made available by the Beinecke Library at Yale University, Campbell's map has been largely ignored by art historians of The Harlem Renaissance and American modernism. As a visual document of the interracial nightlife that characterized Harlem in the early twentieth-century, however, the map offers us new information regarding the way the physical space of Harlem became abstracted into a signification for both white and black New Yorkers. In the following pages I attempt to draw out the ways that Campbell illustrates Harlem as a space that has the ability to both cement white voyeurs' membership in a modern intelligentsia and foment black ontologies of resistance. In doing so, the social history of racialized space in Manhattan, slumming, and cartography will also be considered. I aim to describe how Campbell's map represents Harlem as a neighborhood that is comprised of white and black identity formation where both both races were able to construct subjectivities simultaneously and often in opposition to one another.",182,undesign_item,/img/derivatives/simple/s183/thumbnail.jpg,/img/derivatives/simple/s183/fullwidth.jpg
s184,"Black Face, Queer Space:  the Influence of Black Lesbian & Transgender Blues Women of the Harlem Renaissance on Emerging Queer Communities",Emma Chen,"Historical Perspectives: Santa Clara University Undergraduate Journal of History, Series II, Vol. 21, Article 8",2016,student project,https://scholarcommons.scu.edu/historical-perspectives/vol21/iss1/8/,,undesign,"Chen, Emma. 2016. ""Black Face, Queer Space:  the Influence of Black Lesbian & Transgender Blues Women of the Harlem Renaissance on Emerging Queer Communities,"" in Historical Perspectives: Santa Clara University Undergraduate Journal of History, Series II: Vol. 21 , Article 8.",,183,undesign_item,/img/derivatives/simple/s184/thumbnail.jpg,/img/derivatives/simple/s184/fullwidth.jpg
